"Banque","Type","Longitude","Latitude"
"bnp_paribas","lucrative",5.356076,45.963993
"bnp_paribas","lucrative",5.688138,45.757649
"bnp_paribas","lucrative",5.223954,46.204321
"bnp_paribas","lucrative",6.1425,46.351661
"bnp_paribas","lucrative",6.11269,46.259775
"bnp_paribas","lucrative",5.190653,45.902344
"bnp_paribas","lucrative",4.953903,45.824341
"bnp_paribas","lucrative",5.575885,46.170888
"bnp_paribas","lucrative",5.656217,46.257738
"bnp_paribas","lucrative",6.024667,46.242075
"bnp_paribas","lucrative",3.455195,49.985209
"bnp_paribas","lucrative",3.398819,49.04657
"bnp_paribas","lucrative",3.220844,49.61235
"bnp_paribas","lucrative",3.629606,49.900203
"bnp_paribas","lucrative",4.081462,49.924043
"bnp_paribas","lucrative",3.624172,49.568487
"bnp_paribas","lucrative",3.785421,50.016502
"bnp_paribas","lucrative",3.771126,49.739426
"bnp_paribas","lucrative",3.287153,49.848844
"bnp_paribas","lucrative",3.329224,49.37664
"bnp_paribas","lucrative",3.903938,49.833922
"bnp_paribas","lucrative",3.0914,49.253326
"bnp_paribas","lucrative",3.05866,46.58659
"bnp_paribas","lucrative",2.740721,46.291292
"bnp_paribas","lucrative",3.197731,46.101395
"bnp_paribas","lucrative",2.599998,46.348089
"bnp_paribas","lucrative",3.329922,46.564354
"bnp_paribas","lucrative",3.29097,46.308254
"bnp_paribas","lucrative",3.422593,46.125448
"bnp_paribas","lucrative",6.652767,44.387258
"bnp_paribas","lucrative",6.231964,44.091379
"bnp_paribas","lucrative",5.784168,43.830717
"bnp_paribas","lucrative",5.811356,43.844076
"bnp_paribas","lucrative",5.941946,44.196113
"bnp_paribas","lucrative",6.635211,44.896422
"bnp_paribas","lucrative",6.496948,44.565243
"bnp_paribas","lucrative",6.080624,44.558955
"bnp_paribas","lucrative",5.823454,44.314253
"bnp_paribas","lucrative",5.824382,44.534444
"bnp_paribas","lucrative",7.120591,43.581414
"bnp_paribas","lucrative",7.093696,43.594487
"bnp_paribas","lucrative",7.331034,43.707873
"bnp_paribas","lucrative",7.103062,43.624669
"bnp_paribas","lucrative",7.150569,43.663925
"bnp_paribas","lucrative",7.16517,43.658276
"bnp_paribas","lucrative",7.018319,43.552523
"bnp_paribas","lucrative",7.034827,43.549313
"bnp_paribas","lucrative",6.977743,43.550307
"bnp_paribas","lucrative",7.396487,43.723078
"bnp_paribas","lucrative",7.175498,43.766161
"bnp_paribas","lucrative",6.974455,43.677851
"bnp_paribas","lucrative",6.960109,43.6274
"bnp_paribas","lucrative",7.110839,43.569177
"bnp_paribas","lucrative",7.10382,43.686175
"bnp_paribas","lucrative",7.400379,43.745694
"bnp_paribas","lucrative",7.015773,43.567635
"bnp_paribas","lucrative",6.999883,43.573076
"bnp_paribas","lucrative",6.93719,43.543796
"bnp_paribas","lucrative",7.50209,43.774641
"bnp_paribas","lucrative",6.971364,43.619516
"bnp_paribas","lucrative",6.986713,43.602641
"bnp_paribas","lucrative",7.229908,43.686947
"bnp_paribas","lucrative",7.261473,43.714528
"bnp_paribas","lucrative",7.230306,43.680658
"bnp_paribas","lucrative",7.249593,43.693164
"bnp_paribas","lucrative",7.274829,43.7251
"bnp_paribas","lucrative",7.226503,43.686815
"bnp_paribas","lucrative",7.272346,43.699375
"bnp_paribas","lucrative",7.256319,43.69905
"bnp_paribas","lucrative",7.256142,43.707455
"bnp_paribas","lucrative",7.262601,43.708232
"bnp_paribas","lucrative",7.286167,43.69863
"bnp_paribas","lucrative",7.260302,43.695848
"bnp_paribas","lucrative",7.292962,43.71231
"bnp_paribas","lucrative",7.267487,43.700501
"bnp_paribas","lucrative",6.928871,43.593531
"bnp_paribas","lucrative",6.877251,43.640343
"bnp_paribas","lucrative",7.487228,43.765575
"bnp_paribas","lucrative",7.192524,43.667089
"bnp_paribas","lucrative",7.188239,43.667448
"bnp_paribas","lucrative",7.121361,43.699178
"bnp_paribas","lucrative",7.037913,43.621935
"bnp_paribas","lucrative",7.007934,43.642732
"bnp_paribas","lucrative",7.074102,43.567207
"bnp_paribas","lucrative",7.111475,43.722692
"bnp_paribas","lucrative",7.142219,43.641295
"bnp_paribas","lucrative",4.67279,45.240335
"bnp_paribas","lucrative",4.391049,44.619625
"bnp_paribas","lucrative",4.87706,44.934956
"bnp_paribas","lucrative",4.781362,44.800273
"bnp_paribas","lucrative",4.597965,44.734751
"bnp_paribas","lucrative",4.834404,45.066
"bnp_paribas","lucrative",4.719207,49.77039
"bnp_paribas","lucrative",4.365235,49.509595
"bnp_paribas","lucrative",4.945569,49.699258
"bnp_paribas","lucrative",1.604872,42.963691
"bnp_paribas","lucrative",1.848983,42.932921
"bnp_paribas","lucrative",1.619725,43.10491
"bnp_paribas","lucrative",4.70552,48.233012
"bnp_paribas","lucrative",4.374928,48.114433
"bnp_paribas","lucrative",3.500122,48.493548
"bnp_paribas","lucrative",4.098974,48.3144
"bnp_paribas","lucrative",3.726034,48.517312
"bnp_paribas","lucrative",4.05811,48.294103
"bnp_paribas","lucrative",4.072355,48.298254
"bnp_paribas","lucrative",4.076953,48.287954
"bnp_paribas","lucrative",4.074822,48.296521
"bnp_paribas","lucrative",2.352183,43.213518
"bnp_paribas","lucrative",2.305717,43.187114
"bnp_paribas","lucrative",1.952381,43.317936
"bnp_paribas","lucrative",2.759979,43.200981
"bnp_paribas","lucrative",2.216495,43.053677
"bnp_paribas","lucrative",3.001523,43.184654
"bnp_paribas","lucrative",3.042664,43.022722
"bnp_paribas","lucrative",2.184207,42.876842
"bnp_paribas","lucrative",2.255325,44.557687
"bnp_paribas","lucrative",2.761951,44.521039
"bnp_paribas","lucrative",3.077246,44.101098
"bnp_paribas","lucrative",2.560036,44.357156
"bnp_paribas","lucrative",2.571524,44.35097
"bnp_paribas","lucrative",2.885439,43.958526
"bnp_paribas","lucrative",2.037317,44.350796
"bnp_paribas","lucrative",5.444223,43.513287
"bnp_paribas","lucrative",5.409067,43.53503
"bnp_paribas","lucrative",5.408696,43.507465
"bnp_paribas","lucrative",5.446797,43.526279
"bnp_paribas","lucrative",5.450605,43.52922
"bnp_paribas","lucrative",5.474411,43.340799
"bnp_paribas","lucrative",4.627327,43.676241
"bnp_paribas","lucrative",4.731528,43.555953
"bnp_paribas","lucrative",5.567014,43.294628
"bnp_paribas","lucrative",5.58096,43.285968
"bnp_paribas","lucrative",5.634058,43.369794
"bnp_paribas","lucrative",5.410962,43.451629
"bnp_paribas","lucrative",5.151114,43.333457
"bnp_paribas","lucrative",5.539474,43.214672
"bnp_paribas","lucrative",4.853456,43.882869
"bnp_paribas","lucrative",4.944209,43.436497
"bnp_paribas","lucrative",5.469275,43.453698
"bnp_paribas","lucrative",4.988064,43.511724
"bnp_paribas","lucrative",5.606455,43.174364
"bnp_paribas","lucrative",5.612177,43.195298
"bnp_paribas","lucrative",5.600249,43.387292
"bnp_paribas","lucrative",5.263822,43.6516
"bnp_paribas","lucrative",5.400167,43.507322
"bnp_paribas","lucrative",5.260163,43.404666
"bnp_paribas","lucrative",5.379717,43.297268
"bnp_paribas","lucrative",5.378748,43.292874
"bnp_paribas","lucrative",5.36718,43.30575
"bnp_paribas","lucrative",5.368942,43.3024
"bnp_paribas","lucrative",5.387231,43.31213
"bnp_paribas","lucrative",5.401251,43.298749
"bnp_paribas","lucrative",5.391726,43.295411
"bnp_paribas","lucrative",5.383829,43.286381
"bnp_paribas","lucrative",5.367406,43.290132
"bnp_paribas","lucrative",5.393055,43.247423
"bnp_paribas","lucrative",5.38171,43.266046
"bnp_paribas","lucrative",5.384946,43.274416
"bnp_paribas","lucrative",5.390369,43.273474
"bnp_paribas","lucrative",5.394077,43.260429
"bnp_paribas","lucrative",5.422467,43.249547
"bnp_paribas","lucrative",5.408434,43.265982
"bnp_paribas","lucrative",5.415104,43.277588
"bnp_paribas","lucrative",5.498745,43.298388
"bnp_paribas","lucrative",5.435009,43.308195
"bnp_paribas","lucrative",5.417238,43.303783
"bnp_paribas","lucrative",5.454602,43.334441
"bnp_paribas","lucrative",5.35932,43.346243
"bnp_paribas","lucrative",5.056888,43.40236
"bnp_paribas","lucrative",5.463847,43.349769
"bnp_paribas","lucrative",4.802353,43.389187
"bnp_paribas","lucrative",5.229681,43.488299
"bnp_paribas","lucrative",5.607493,43.466109
"bnp_paribas","lucrative",5.749223,43.71728
"bnp_paribas","lucrative",4.829617,43.7883
"bnp_paribas","lucrative",5.096088,43.640948
"bnp_paribas","lucrative",5.687663,43.448345
"bnp_paribas","lucrative",5.483966,43.595879
"bnp_paribas","lucrative",5.249721,43.447345
"bnp_paribas","lucrative",-0.70735,49.279164
"bnp_paribas","lucrative",-0.363021,49.181144
"bnp_paribas","lucrative",-0.39496,49.180088
"bnp_paribas","lucrative",-0.364382,49.18523
"bnp_paribas","lucrative",-0.345102,49.166806
"bnp_paribas","lucrative",-0.39123,49.173961
"bnp_paribas","lucrative",-0.338857,49.1746
"bnp_paribas","lucrative",-0.457765,49.333678
"bnp_paribas","lucrative",0.074857,49.359736
"bnp_paribas","lucrative",-0.098766,49.286932
"bnp_paribas","lucrative",-0.373466,49.296849
"bnp_paribas","lucrative",0.226272,49.146039
"bnp_paribas","lucrative",4.887874,43.913989
"bnp_paribas","lucrative",-0.258845,49.286562
"bnp_paribas","lucrative",-0.889746,48.839675
"bnp_paribas","lucrative",2.444162,44.928629
"bnp_paribas","lucrative",3.084955,45.033319
"bnp_paribas","lucrative",0.155509,45.648807
"bnp_paribas","lucrative",-0.324895,45.693577
"bnp_paribas","lucrative",-0.174227,45.679292
"bnp_paribas","lucrative",0.193412,46.02889
"bnp_paribas","lucrative",1.374153,44.008867
"bnp_paribas","lucrative",-1.09159,46.076403
"bnp_paribas","lucrative",-0.43722,45.44443
"bnp_paribas","lucrative",-1.325182,46.188361
"bnp_paribas","lucrative",-1.153764,46.158343
"bnp_paribas","lucrative",-1.165945,46.159799
"bnp_paribas","lucrative",-1.149266,46.161472
"bnp_paribas","lucrative",-1.153211,46.148018
"bnp_paribas","lucrative",-1.141512,45.769089
"bnp_paribas","lucrative",-0.960213,45.935388
"bnp_paribas","lucrative",-1.029936,45.624498
"bnp_paribas","lucrative",-0.518337,45.94455
"bnp_paribas","lucrative",-1.306865,45.941294
"bnp_paribas","lucrative",-0.633763,45.747201
"bnp_paribas","lucrative",2.439531,47.488336
"bnp_paribas","lucrative",2.397003,47.082307
"bnp_paribas","lucrative",2.501123,46.723316
"bnp_paribas","lucrative",2.378133,47.108961
"bnp_paribas","lucrative",2.066658,47.222593
"bnp_paribas","lucrative",1.937699,45.09366
"bnp_paribas","lucrative",2.499592,45.400199
"bnp_paribas","lucrative",1.530991,45.159826
"bnp_paribas","lucrative",1.560742,45.169309
"bnp_paribas","lucrative",1.771071,45.266148
"bnp_paribas","lucrative",2.315075,45.553931
"bnp_paribas","lucrative",8.739646,41.918295
"bnp_paribas","lucrative",8.774276,41.952413
"bnp_paribas","lucrative",9.450884,42.701457
"bnp_paribas","lucrative",9.432965,42.623193
"bnp_paribas","lucrative",9.275534,41.595792
"bnp_paribas","lucrative",4.838401,47.022213
"bnp_paribas","lucrative",4.572432,47.859532
"bnp_paribas","lucrative",5.018303,47.296038
"bnp_paribas","lucrative",5.034684,47.323131
"bnp_paribas","lucrative",5.053752,47.3133
"bnp_paribas","lucrative",5.042318,47.321276
"bnp_paribas","lucrative",5.044321,47.327201
"bnp_paribas","lucrative",5.04504,47.345979
"bnp_paribas","lucrative",4.335875,47.621604
"bnp_paribas","lucrative",4.948048,47.13491
"bnp_paribas","lucrative",5.10121,47.30775
"bnp_paribas","lucrative",5.01101,47.337449
"bnp_paribas","lucrative",-2.048746,48.454057
"bnp_paribas","lucrative",-3.14941,48.560852
"bnp_paribas","lucrative",-2.516704,48.468936
"bnp_paribas","lucrative",-3.460878,48.731739
"bnp_paribas","lucrative",-2.754028,48.177929
"bnp_paribas","lucrative",-3.045132,48.779663
"bnp_paribas","lucrative",-3.444926,48.814449
"bnp_paribas","lucrative",-2.23345,48.522532
"bnp_paribas","lucrative",-2.76966,48.535324
"bnp_paribas","lucrative",-2.909717,48.40307
"bnp_paribas","lucrative",-2.759211,48.519952
"bnp_paribas","lucrative",-3.225279,48.787967
"bnp_paribas","lucrative",2.166895,45.954971
"bnp_paribas","lucrative",1.872378,46.168203
"bnp_paribas","lucrative",1.486175,46.236684
"bnp_paribas","lucrative",0.485892,44.852401
"bnp_paribas","lucrative",0.927212,44.918158
"bnp_paribas","lucrative",0.147817,45.008142
"bnp_paribas","lucrative",0.718929,45.184789
"bnp_paribas","lucrative",0.339815,45.247492
"bnp_paribas","lucrative",1.215919,44.889524
"bnp_paribas","lucrative",0.920195,45.413929
"bnp_paribas","lucrative",6.83954,47.483456
"bnp_paribas","lucrative",6.02642,47.236
"bnp_paribas","lucrative",6.02289,47.2385
"bnp_paribas","lucrative",6.04883,47.2612
"bnp_paribas","lucrative",5.98691,47.2402
"bnp_paribas","lucrative",6.79972,47.510129
"bnp_paribas","lucrative",6.606516,47.05554
"bnp_paribas","lucrative",6.352309,46.90365
"bnp_paribas","lucrative",4.894574,44.942679
"bnp_paribas","lucrative",5.020214,44.728638
"bnp_paribas","lucrative",4.749057,44.557281
"bnp_paribas","lucrative",4.750516,44.534019
"bnp_paribas","lucrative",5.135417,44.360342
"bnp_paribas","lucrative",4.699408,44.377257
"bnp_paribas","lucrative",4.877778,44.874526
"bnp_paribas","lucrative",5.050556,45.045962
"bnp_paribas","lucrative",4.766761,44.347616
"bnp_paribas","lucrative",4.891717,44.930686
"bnp_paribas","lucrative",0.59454,49.089096
"bnp_paribas","lucrative",0.816007,49.354881
"bnp_paribas","lucrative",1.611666,49.305
"bnp_paribas","lucrative",1.150158,49.026237
"bnp_paribas","lucrative",1.33397,49.159973
"bnp_paribas","lucrative",1.779592,49.280935
"bnp_paribas","lucrative",1.459254,48.883223
"bnp_paribas","lucrative",0.901915,49.148878
"bnp_paribas","lucrative",1.417529,49.246532
"bnp_paribas","lucrative",1.170484,49.212058
"bnp_paribas","lucrative",1.197535,48.771266
"bnp_paribas","lucrative",1.38157,49.01431
"bnp_paribas","lucrative",0.516224,49.357491
"bnp_paribas","lucrative",0.928568,48.738909
"bnp_paribas","lucrative",1.484048,49.090905
"bnp_paribas","lucrative",1.484077,48.443668
"bnp_paribas","lucrative",1.330667,48.070512
"bnp_paribas","lucrative",1.366178,48.736194
"bnp_paribas","lucrative",1.677081,48.609188
"bnp_paribas","lucrative",0.82243,48.322633
"bnp_paribas","lucrative",-4.489016,48.385812
"bnp_paribas","lucrative",-4.509125,48.403954
"bnp_paribas","lucrative",-4.482064,48.392495
"bnp_paribas","lucrative",-3.57132,48.276354
"bnp_paribas","lucrative",-4.093814,48.195704
"bnp_paribas","lucrative",-3.917794,47.870845
"bnp_paribas","lucrative",-4.489979,48.246344
"bnp_paribas","lucrative",-4.329475,48.093784
"bnp_paribas","lucrative",-4.011689,47.894677
"bnp_paribas","lucrative",-4.248777,48.450979
"bnp_paribas","lucrative",-4.068995,48.510744
"bnp_paribas","lucrative",-3.826461,48.577296
"bnp_paribas","lucrative",-4.369,48.374264
"bnp_paribas","lucrative",-4.222935,47.864528
"bnp_paribas","lucrative",-4.105443,47.994391
"bnp_paribas","lucrative",-3.549658,47.872549
"bnp_paribas","lucrative",-3.986378,48.684348
"bnp_paribas","lucrative",4.191645,43.568081
"bnp_paribas","lucrative",4.07984,44.122635
"bnp_paribas","lucrative",4.09583,44.109325
"bnp_paribas","lucrative",4.619974,44.165288
"bnp_paribas","lucrative",4.647161,43.80533
"bnp_paribas","lucrative",4.268742,43.822045
"bnp_paribas","lucrative",4.135978,43.536458
"bnp_paribas","lucrative",4.759633,43.95882
"bnp_paribas","lucrative",4.356022,43.837165
"bnp_paribas","lucrative",4.353065,43.8292
"bnp_paribas","lucrative",4.363462,43.822721
"bnp_paribas","lucrative",4.345325,43.837796
"bnp_paribas","lucrative",4.079288,43.780668
"bnp_paribas","lucrative",4.417713,44.011281
"bnp_paribas","lucrative",1.469336,43.353007
"bnp_paribas","lucrative",0.591804,42.789517
"bnp_paribas","lucrative",1.49581,43.60988
"bnp_paribas","lucrative",1.39743,43.634455
"bnp_paribas","lucrative",1.415207,43.729346
"bnp_paribas","lucrative",1.498204,43.516788
"bnp_paribas","lucrative",1.339324,43.607973
"bnp_paribas","lucrative",1.306285,43.660363
"bnp_paribas","lucrative",1.344395,43.537202
"bnp_paribas","lucrative",1.230004,43.535988
"bnp_paribas","lucrative",1.388734,43.840751
"bnp_paribas","lucrative",1.294372,43.770636
"bnp_paribas","lucrative",1.472353,43.644874
"bnp_paribas","lucrative",1.523306,43.540723
"bnp_paribas","lucrative",1.3258,43.460728
"bnp_paribas","lucrative",1.283509,43.617908
"bnp_paribas","lucrative",1.295102,43.564953
"bnp_paribas","lucrative",1.407599,43.53222
"bnp_paribas","lucrative",1.526412,43.585592
"bnp_paribas","lucrative",2.00379,43.459214
"bnp_paribas","lucrative",1.42307,43.679062
"bnp_paribas","lucrative",0.723405,43.108249
"bnp_paribas","lucrative",1.505709,43.665208
"bnp_paribas","lucrative",1.532795,43.553522
"bnp_paribas","lucrative",1.468294,43.553634
"bnp_paribas","lucrative",1.419005,43.595572
"bnp_paribas","lucrative",1.434351,43.626916
"bnp_paribas","lucrative",1.455575,43.618302
"bnp_paribas","lucrative",1.46298,43.600696
"bnp_paribas","lucrative",1.433223,43.609667
"bnp_paribas","lucrative",1.424961,43.581215
"bnp_paribas","lucrative",1.443063,43.600145
"bnp_paribas","lucrative",1.451608,43.601077
"bnp_paribas","lucrative",1.448201,43.606466
"bnp_paribas","lucrative",1.444903,43.592189
"bnp_paribas","lucrative",1.483201,43.579432
"bnp_paribas","lucrative",1.448924,43.581225
"bnp_paribas","lucrative",1.431382,43.598204
"bnp_paribas","lucrative",1.347022,43.584309
"bnp_paribas","lucrative",1.715305,43.400105
"bnp_paribas","lucrative",0.5928,43.648337
"bnp_paribas","lucrative",0.373025,43.957664
"bnp_paribas","lucrative",0.100052,43.859698
"bnp_paribas","lucrative",0.663687,43.849157
"bnp_paribas","lucrative",1.082137,43.612342
"bnp_paribas","lucrative",0.404527,43.514396
"bnp_paribas","lucrative",0.303284,43.758269
"bnp_paribas","lucrative",-0.487789,44.925202
"bnp_paribas","lucrative",-1.096539,44.741071
"bnp_paribas","lucrative",-1.170794,44.661043
"bnp_paribas","lucrative",-0.213597,44.43128
"bnp_paribas","lucrative",-0.546175,44.808068
"bnp_paribas","lucrative",-0.964064,44.634846
"bnp_paribas","lucrative",-0.636282,44.912538
"bnp_paribas","lucrative",-0.661675,45.129359
"bnp_paribas","lucrative",-0.557673,44.863262
"bnp_paribas","lucrative",-0.565047,44.813379
"bnp_paribas","lucrative",-0.574227,44.83605
"bnp_paribas","lucrative",-0.575283,44.82788
"bnp_paribas","lucrative",-0.614618,44.852318
"bnp_paribas","lucrative",-0.580885,44.835671
"bnp_paribas","lucrative",-0.567911,44.835827
"bnp_paribas","lucrative",-0.575236,44.842997
"bnp_paribas","lucrative",-0.573516,44.851909
"bnp_paribas","lucrative",-0.603671,44.830506
"bnp_paribas","lucrative",-0.58264,44.821326
"bnp_paribas","lucrative",-0.577521,44.850803
"bnp_paribas","lucrative",-0.593145,44.853514
"bnp_paribas","lucrative",0.156527,49.523876
"bnp_paribas","lucrative",-0.319564,44.637202
"bnp_paribas","lucrative",-0.798362,45.026711
"bnp_paribas","lucrative",-0.536569,44.854272
"bnp_paribas","lucrative",-0.519757,44.855907
"bnp_paribas","lucrative",-0.685992,44.741222
"bnp_paribas","lucrative",-0.129748,45.040425
"bnp_paribas","lucrative",-0.348961,44.774689
"bnp_paribas","lucrative",-0.65097,44.885176
"bnp_paribas","lucrative",-0.614876,44.771664
"bnp_paribas","lucrative",-1.076264,44.636156
"bnp_paribas","lucrative",-1.152245,44.538086
"bnp_paribas","lucrative",-0.246081,44.552808
"bnp_paribas","lucrative",-0.496755,44.785147
"bnp_paribas","lucrative",-0.599397,44.86494
"bnp_paribas","lucrative",-0.671343,44.869707
"bnp_paribas","lucrative",-0.600827,44.72865
"bnp_paribas","lucrative",-0.940926,45.307956
"bnp_paribas","lucrative",-0.243954,44.915604
"bnp_paribas","lucrative",-0.223602,44.90393
"bnp_paribas","lucrative",-0.533777,44.877431
"bnp_paribas","lucrative",-0.775229,44.841048
"bnp_paribas","lucrative",-0.647085,44.84173
"bnp_paribas","lucrative",-0.64441,44.851416
"bnp_paribas","lucrative",-0.665356,44.828857
