"Banque","Type","Longitude","Latitude"
"bnp_paribas","lucrative",-0.748985,45.198663
"bnp_paribas","lucrative",-0.632321,44.806004
"bnp_paribas","lucrative",-0.668979,44.794814
"bnp_paribas","lucrative",-0.443423,44.994498
"bnp_paribas","lucrative",-0.717481,44.89492
"bnp_paribas","lucrative",-0.717481,44.89492
"bnp_paribas","lucrative",0.217989,44.842049
"bnp_paribas","lucrative",-0.866953,44.551448
"bnp_paribas","lucrative",-1.126598,45.515571
"bnp_paribas","lucrative",-0.592107,44.812062
"bnp_paribas","lucrative",-0.567162,44.782082
"bnp_paribas","lucrative",3.481604,43.305847
"bnp_paribas","lucrative",3.684392,43.454841
"bnp_paribas","lucrative",3.216605,43.342562
"bnp_paribas","lucrative",3.24438,43.348084
"bnp_paribas","lucrative",3.915803,43.632933
"bnp_paribas","lucrative",3.436812,43.623299
"bnp_paribas","lucrative",3.757373,43.44553
"bnp_paribas","lucrative",3.708777,43.934584
"bnp_paribas","lucrative",3.90419,43.65917
"bnp_paribas","lucrative",3.806817,43.611865
"bnp_paribas","lucrative",4.090625,43.557525
"bnp_paribas","lucrative",3.909461,43.571788
"bnp_paribas","lucrative",4.132265,43.67605
"bnp_paribas","lucrative",4.010794,43.617468
"bnp_paribas","lucrative",3.611324,43.431208
"bnp_paribas","lucrative",3.874935,43.609471
"bnp_paribas","lucrative",3.861616,43.610028
"bnp_paribas","lucrative",3.879759,43.606739
"bnp_paribas","lucrative",3.848044,43.615867
"bnp_paribas","lucrative",3.898473,43.601524
"bnp_paribas","lucrative",3.868322,43.622378
"bnp_paribas","lucrative",3.877613,43.606443
"bnp_paribas","lucrative",3.94228,43.571015
"bnp_paribas","lucrative",3.843547,43.683188
"bnp_paribas","lucrative",3.817024,43.675625
"bnp_paribas","lucrative",3.829053,43.575819
"bnp_paribas","lucrative",3.28424,43.272529
"bnp_paribas","lucrative",3.695295,43.404959
"bnp_paribas","lucrative",-1.683549,47.842833
"bnp_paribas","lucrative",-1.747516,48.024328
"bnp_paribas","lucrative",-1.759544,48.030057
"bnp_paribas","lucrative",-1.612424,48.118107
"bnp_paribas","lucrative",-1.620659,48.088939
"bnp_paribas","lucrative",-1.751076,48.408969
"bnp_paribas","lucrative",-2.057171,48.633391
"bnp_paribas","lucrative",-1.753533,48.550109
"bnp_paribas","lucrative",-1.199428,48.35376
"bnp_paribas","lucrative",-1.231226,47.942052
"bnp_paribas","lucrative",-1.504987,48.214538
"bnp_paribas","lucrative",-1.953616,48.138082
"bnp_paribas","lucrative",-1.849678,48.072307
"bnp_paribas","lucrative",-2.086514,47.649691
"bnp_paribas","lucrative",-1.679494,48.082558
"bnp_paribas","lucrative",-1.658167,48.097312
"bnp_paribas","lucrative",-1.677946,48.106545
"bnp_paribas","lucrative",-1.679354,48.110874
"bnp_paribas","lucrative",-1.682413,48.110247
"bnp_paribas","lucrative",-1.681616,48.11311
"bnp_paribas","lucrative",-1.708825,48.121221
"bnp_paribas","lucrative",-1.643247,48.090173
"bnp_paribas","lucrative",-1.722073,48.177518
"bnp_paribas","lucrative",-1.684038,48.153709
"bnp_paribas","lucrative",-2.006064,48.648555
"bnp_paribas","lucrative",-2.015816,48.637206
"bnp_paribas","lucrative",-2.192766,48.189661
"bnp_paribas","lucrative",-1.603503,48.044993
"bnp_paribas","lucrative",-1.212021,48.123447
"bnp_paribas","lucrative",1.830106,46.434173
"bnp_paribas","lucrative",1.518705,46.588204
"bnp_paribas","lucrative",1.692922,46.811934
"bnp_paribas","lucrative",1.990869,46.948402
"bnp_paribas","lucrative",1.987564,46.581976
"bnp_paribas","lucrative",1.063248,46.632953
"bnp_paribas","lucrative",0.983476,47.41208
"bnp_paribas","lucrative",0.167726,47.281779
"bnp_paribas","lucrative",0.698662,46.973929
"bnp_paribas","lucrative",0.596775,47.401023
"bnp_paribas","lucrative",0.664466,47.350901
"bnp_paribas","lucrative",0.996451,47.129122
"bnp_paribas","lucrative",0.71538,47.287889
"bnp_paribas","lucrative",0.726771,47.367458
"bnp_paribas","lucrative",0.667338,47.403932
"bnp_paribas","lucrative",0.688458,47.391357
"bnp_paribas","lucrative",0.681066,47.392741
"bnp_paribas","lucrative",0.685308,47.412561
"bnp_paribas","lucrative",5.277526,45.58522
"bnp_paribas","lucrative",5.892523,45.271957
"bnp_paribas","lucrative",5.837774,45.202468
"bnp_paribas","lucrative",5.717686,45.149195
"bnp_paribas","lucrative",5.6845,45.188114
"bnp_paribas","lucrative",5.7029,45.203942
"bnp_paribas","lucrative",5.71264,45.190132
"bnp_paribas","lucrative",5.735582,45.196084
"bnp_paribas","lucrative",5.729463,45.190652
"bnp_paribas","lucrative",5.733078,45.18378
"bnp_paribas","lucrative",5.724478,45.188103
"bnp_paribas","lucrative",5.787219,44.906784
"bnp_paribas","lucrative",5.445075,45.564543
"bnp_paribas","lucrative",6.029882,45.054456
"bnp_paribas","lucrative",4.797127,45.372687
"bnp_paribas","lucrative",5.698378,45.123043
"bnp_paribas","lucrative",5.562994,45.635574
"bnp_paribas","lucrative",5.757486,45.206282
"bnp_paribas","lucrative",5.468876,45.677554
"bnp_paribas","lucrative",5.172451,45.750484
"bnp_paribas","lucrative",6.021383,45.431438
"bnp_paribas","lucrative",5.503721,45.349292
"bnp_paribas","lucrative",5.677905,45.234246
"bnp_paribas","lucrative",5.827734,45.242827
"bnp_paribas","lucrative",5.321158,45.154046
"bnp_paribas","lucrative",5.773494,45.183041
"bnp_paribas","lucrative",5.483782,45.298252
"bnp_paribas","lucrative",4.875034,45.524412
"bnp_paribas","lucrative",5.675769,45.051701
"bnp_paribas","lucrative",5.152138,45.618311
"bnp_paribas","lucrative",5.772371,45.075721
"bnp_paribas","lucrative",5.59088,45.36535
"bnp_paribas","lucrative",5.636177,45.298077
"bnp_paribas","lucrative",5.493158,47.092453
"bnp_paribas","lucrative",6.060483,46.484068
"bnp_paribas","lucrative",5.551317,46.673399
"bnp_paribas","lucrative",5.863464,46.391327
"bnp_paribas","lucrative",-0.262326,43.702072
"bnp_paribas","lucrative",-1.164693,44.394686
"bnp_paribas","lucrative",-1.425655,43.640644
"bnp_paribas","lucrative",-1.053754,43.711234
"bnp_paribas","lucrative",-0.923101,44.213227
"bnp_paribas","lucrative",-1.229788,44.201651
"bnp_paribas","lucrative",-0.500756,43.888265
"bnp_paribas","lucrative",-1.065737,44.349491
"bnp_paribas","lucrative",-1.386817,43.541493
"bnp_paribas","lucrative",-1.301123,43.660906
"bnp_paribas","lucrative",-1.415504,43.656973
"bnp_paribas","lucrative",-1.327282,43.755237
"bnp_paribas","lucrative",-1.461442,43.540702
"bnp_paribas","lucrative",1.333659,47.587523
"bnp_paribas","lucrative",2.025359,47.602923
"bnp_paribas","lucrative",1.185122,47.342914
"bnp_paribas","lucrative",1.744644,47.359464
"bnp_paribas","lucrative",1.376486,47.268795
"bnp_paribas","lucrative",1.368737,47.566221
"bnp_paribas","lucrative",1.066019,47.791879
"bnp_paribas","lucrative",4.257239,45.524278
"bnp_paribas","lucrative",4.173254,46.15753
"bnp_paribas","lucrative",4.224428,45.743639
"bnp_paribas","lucrative",4.287777,45.388791
"bnp_paribas","lucrative",4.433972,45.480492
"bnp_paribas","lucrative",4.315175,45.395516
"bnp_paribas","lucrative",4.084848,46.028302
"bnp_paribas","lucrative",4.062986,45.606879
"bnp_paribas","lucrative",4.613701,45.528696
"bnp_paribas","lucrative",4.071453,46.035607
"bnp_paribas","lucrative",4.322864,45.434656
"bnp_paribas","lucrative",4.511019,45.476634
"bnp_paribas","lucrative",4.393426,45.416637
"bnp_paribas","lucrative",4.400837,45.442893
"bnp_paribas","lucrative",4.405166,45.426464
"bnp_paribas","lucrative",4.387803,45.439845
"bnp_paribas","lucrative",4.378415,45.465429
"bnp_paribas","lucrative",4.27732,45.562067
"bnp_paribas","lucrative",3.382402,45.292294
"bnp_paribas","lucrative",3.887276,45.041917
"bnp_paribas","lucrative",4.171986,45.291736
"bnp_paribas","lucrative",-1.179027,47.371757
"bnp_paribas","lucrative",-1.764824,47.474912
"bnp_paribas","lucrative",-1.495044,47.297492
"bnp_paribas","lucrative",-1.375563,47.718152
"bnp_paribas","lucrative",-1.283804,47.085914
"bnp_paribas","lucrative",-2.426479,47.327097
"bnp_paribas","lucrative",-2.391148,47.286517
"bnp_paribas","lucrative",-1.550982,47.298997
"bnp_paribas","lucrative",-1.561431,47.216131
"bnp_paribas","lucrative",-1.555508,47.214638
"bnp_paribas","lucrative",-1.546975,47.210763
"bnp_paribas","lucrative",-1.552187,47.216975
"bnp_paribas","lucrative",-1.537176,47.215032
"bnp_paribas","lucrative",-1.571123,47.224433
"bnp_paribas","lucrative",-1.570264,47.209834
"bnp_paribas","lucrative",-1.558267,47.214172
"bnp_paribas","lucrative",-1.53768,47.231886
"bnp_paribas","lucrative",-1.576291,47.23237
"bnp_paribas","lucrative",-1.585493,47.214162
"bnp_paribas","lucrative",-1.518172,47.258608
"bnp_paribas","lucrative",-1.497671,47.440655
"bnp_paribas","lucrative",-1.577315,47.248769
"bnp_paribas","lucrative",-2.102062,47.115898
"bnp_paribas","lucrative",-2.342869,47.268925
"bnp_paribas","lucrative",-1.550059,47.190732
"bnp_paribas","lucrative",-2.164587,47.246778
"bnp_paribas","lucrative",-1.653583,47.212033
"bnp_paribas","lucrative",-2.21265,47.274256
"bnp_paribas","lucrative",-1.50516,47.206895
"bnp_paribas","lucrative",-1.487385,47.25012
"bnp_paribas","lucrative",-1.47374,47.168132
"bnp_paribas","lucrative",1.628265,47.778045
"bnp_paribas","lucrative",1.920373,47.928611
"bnp_paribas","lucrative",2.632783,47.684103
"bnp_paribas","lucrative",2.415754,48.296511
"bnp_paribas","lucrative",2.733047,47.99643
"bnp_paribas","lucrative",1.902043,47.864854
"bnp_paribas","lucrative",1.903119,47.902646
"bnp_paribas","lucrative",1.889678,47.904286
"bnp_paribas","lucrative",1.898819,47.918223
"bnp_paribas","lucrative",2.254303,48.171282
"bnp_paribas","lucrative",2.471309,48.204687
"bnp_paribas","lucrative",1.969403,47.911246
"bnp_paribas","lucrative",1.875119,47.913071
"bnp_paribas","lucrative",2.373514,47.765823
"bnp_paribas","lucrative",2.711406,47.990764
"bnp_paribas","lucrative",1.84608,44.927763
"bnp_paribas","lucrative",1.440259,44.450663
"bnp_paribas","lucrative",2.03162,44.608772
"bnp_paribas","lucrative",1.384274,44.737456
"bnp_paribas","lucrative",0.624256,44.205371
"bnp_paribas","lucrative",0.619168,44.205123
"bnp_paribas","lucrative",0.643863,44.166016
"bnp_paribas","lucrative",0.084422,44.314176
"bnp_paribas","lucrative",0.605039,44.192156
"bnp_paribas","lucrative",0.168187,44.500762
"bnp_paribas","lucrative",0.969113,44.480551
"bnp_paribas","lucrative",0.337417,44.134655
"bnp_paribas","lucrative",0.311032,44.388108
"bnp_paribas","lucrative",0.707455,44.408572
"bnp_paribas","lucrative",3.500584,44.516776
"bnp_paribas","lucrative",-0.551486,47.467401
"bnp_paribas","lucrative",-0.615165,47.46017
"bnp_paribas","lucrative",-0.553348,47.470686
"bnp_paribas","lucrative",-0.615165,47.46017
"bnp_paribas","lucrative",-0.560002,47.448999
"bnp_paribas","lucrative",-0.589637,47.506795
"bnp_paribas","lucrative",-0.104826,47.542833
"bnp_paribas","lucrative",-0.761653,47.352351
"bnp_paribas","lucrative",-0.876987,47.062559
"bnp_paribas","lucrative",-0.276685,47.194198
"bnp_paribas","lucrative",-0.493293,47.468142
"bnp_paribas","lucrative",-1.026155,47.270636
"bnp_paribas","lucrative",-0.076922,47.259024
"bnp_paribas","lucrative",-0.870971,47.684625
"bnp_paribas","lucrative",-1.361281,48.686739
"bnp_paribas","lucrative",-1.624123,49.638051
"bnp_paribas","lucrative",-1.445046,49.046786
"bnp_paribas","lucrative",-1.591543,48.837597
"bnp_paribas","lucrative",-1.090606,49.114802
"bnp_paribas","lucrative",-1.445046,49.046786
"bnp_paribas","lucrative",4.360334,48.956159
"bnp_paribas","lucrative",4.050704,49.217265
"bnp_paribas","lucrative",3.957373,49.043882
"bnp_paribas","lucrative",4.023496,49.268402
"bnp_paribas","lucrative",4.033105,49.255225
"bnp_paribas","lucrative",4.037994,49.247997
"bnp_paribas","lucrative",4.041432,49.25824
"bnp_paribas","lucrative",4.01622,49.248751
"bnp_paribas","lucrative",3.991142,49.250794
"bnp_paribas","lucrative",4.584509,48.725623
"bnp_paribas","lucrative",5.748504,47.952892
"bnp_paribas","lucrative",5.135895,48.111086
"bnp_paribas","lucrative",5.14184,48.442595
"bnp_paribas","lucrative",4.946134,48.637402
"bnp_paribas","lucrative",-0.708051,47.826713
"bnp_paribas","lucrative",-0.772797,48.072747
"bnp_paribas","lucrative",-0.620283,48.303661
"bnp_paribas","lucrative",5.940684,49.248163
"bnp_paribas","lucrative",6.168989,48.73416
"bnp_paribas","lucrative",6.156511,48.677381
"bnp_paribas","lucrative",5.764531,49.523415
"bnp_paribas","lucrative",6.495439,48.590708
"bnp_paribas","lucrative",6.16541,48.688177
"bnp_paribas","lucrative",6.193476,48.681119
"bnp_paribas","lucrative",6.178482,48.6896
"bnp_paribas","lucrative",6.17811,48.700627
"bnp_paribas","lucrative",6.104509,48.61516
"bnp_paribas","lucrative",6.055607,48.903156
"bnp_paribas","lucrative",6.205474,48.699972
"bnp_paribas","lucrative",5.891266,48.67469
"bnp_paribas","lucrative",6.167958,48.667414
"bnp_paribas","lucrative",5.159671,48.77313
"bnp_paribas","lucrative",5.384375,49.159881
"bnp_paribas","lucrative",-2.989989,47.670002
"bnp_paribas","lucrative",-2.131124,47.943602
"bnp_paribas","lucrative",-3.276346,47.805405
"bnp_paribas","lucrative",-3.383891,47.707695
"bnp_paribas","lucrative",-3.360134,47.747232
"bnp_paribas","lucrative",-3.390679,47.758158
"bnp_paribas","lucrative",-3.428946,47.735654
"bnp_paribas","lucrative",-2.399498,47.932953
"bnp_paribas","lucrative",-2.963566,48.068266
"bnp_paribas","lucrative",-3.122716,47.479495
"bnp_paribas","lucrative",-2.735661,47.689124
"bnp_paribas","lucrative",-2.769181,47.524361
"bnp_paribas","lucrative",-2.730925,47.652401
"bnp_paribas","lucrative",-2.760001,47.655642
"bnp_paribas","lucrative",-2.775773,47.659358
"bnp_paribas","lucrative",5.955133,49.469342
"bnp_paribas","lucrative",6.693207,49.202198
"bnp_paribas","lucrative",6.901392,49.187097
"bnp_paribas","lucrative",6.167368,49.251475
"bnp_paribas","lucrative",6.063157,49.330319
"bnp_paribas","lucrative",6.17301,49.111382
"bnp_paribas","lucrative",6.21175,49.103786
"bnp_paribas","lucrative",6.151109,49.099519
"bnp_paribas","lucrative",6.092449,49.251421
"bnp_paribas","lucrative",6.708395,49.105042
"bnp_paribas","lucrative",7.052043,48.736382
"bnp_paribas","lucrative",7.067706,49.10978
"bnp_paribas","lucrative",6.16399,49.358896
"bnp_paribas","lucrative",6.185729,49.357888
"bnp_paribas","lucrative",3.521112,47.459662
"bnp_paribas","lucrative",3.679661,47.254526
"bnp_paribas","lucrative",2.925664,47.409211
"bnp_paribas","lucrative",3.463967,46.828913
"bnp_paribas","lucrative",3.01703,47.177235
"bnp_paribas","lucrative",3.157983,46.990413
"bnp_paribas","lucrative",2.933187,50.530094
"bnp_paribas","lucrative",3.504178,50.370172
"bnp_paribas","lucrative",2.880536,50.684365
"bnp_paribas","lucrative",3.528831,50.329953
"bnp_paribas","lucrative",3.837224,50.199134
"bnp_paribas","lucrative",3.930012,50.121773
"bnp_paribas","lucrative",2.732698,50.738801
"bnp_paribas","lucrative",3.093857,50.701308
"bnp_paribas","lucrative",2.518223,51.07018
"bnp_paribas","lucrative",3.23738,50.175685
"bnp_paribas","lucrative",3.407635,50.122419
"bnp_paribas","lucrative",3.007632,50.764979
"bnp_paribas","lucrative",3.146218,50.674159
"bnp_paribas","lucrative",3.215309,50.568019
"bnp_paribas","lucrative",3.391905,50.326641
"bnp_paribas","lucrative",3.082098,50.368686
"bnp_paribas","lucrative",3.065047,50.376738
"bnp_paribas","lucrative",2.379178,51.034373
"bnp_paribas","lucrative",2.394978,51.047079
"bnp_paribas","lucrative",2.327051,51.019088
"bnp_paribas","lucrative",2.721562,50.644893
"bnp_paribas","lucrative",4.0443,50.015873
"bnp_paribas","lucrative",3.577278,50.432601
"bnp_paribas","lucrative",2.125576,50.986166
"bnp_paribas","lucrative",3.126438,50.783548
"bnp_paribas","lucrative",3.918584,50.251339
"bnp_paribas","lucrative",2.535994,50.721256
"bnp_paribas","lucrative",4.091988,50.295794
"bnp_paribas","lucrative",2.802159,50.530119
"bnp_paribas","lucrative",3.073006,50.652636
"bnp_paribas","lucrative",3.022762,50.638418
"bnp_paribas","lucrative",3.210828,50.667124
"bnp_paribas","lucrative",3.063201,50.636536
"bnp_paribas","lucrative",3.089385,50.64277
"bnp_paribas","lucrative",3.043605,50.629118
"bnp_paribas","lucrative",3.067209,50.624527
"bnp_paribas","lucrative",3.013291,50.614509
"bnp_paribas","lucrative",3.102264,50.665193
"bnp_paribas","lucrative",3.970086,50.277145
"bnp_paribas","lucrative",3.136163,50.700557
"bnp_paribas","lucrative",3.242281,50.473775
"bnp_paribas","lucrative",3.66736,50.402424
"bnp_paribas","lucrative",3.482477,50.391823
"bnp_paribas","lucrative",3.076195,50.608098
"bnp_paribas","lucrative",3.175382,50.691396
"bnp_paribas","lucrative",3.427628,50.448012
"bnp_paribas","lucrative",3.050012,50.662486
"bnp_paribas","lucrative",3.031089,50.551132
"bnp_paribas","lucrative",3.49529,50.18471
"bnp_paribas","lucrative",3.281185,50.359707
"bnp_paribas","lucrative",3.526357,50.358617
"bnp_paribas","lucrative",3.15114,50.626455
"bnp_paribas","lucrative",3.13203,50.630851
"bnp_paribas","lucrative",3.128589,50.669705
"bnp_paribas","lucrative",3.215055,50.701103
"bnp_paribas","lucrative",2.079615,49.430095
"bnp_paribas","lucrative",2.294963,49.63337
"bnp_paribas","lucrative",2.243969,49.166387
"bnp_paribas","lucrative",2.464803,49.192793
"bnp_paribas","lucrative",2.415081,49.377476
"bnp_paribas","lucrative",2.827157,49.416451
"bnp_paribas","lucrative",2.473289,49.262978
"bnp_paribas","lucrative",2.88795,49.237082
"bnp_paribas","lucrative",1.940178,49.665014
"bnp_paribas","lucrative",2.461667,49.328065
"bnp_paribas","lucrative",2.819127,49.424438
"bnp_paribas","lucrative",2.133831,49.236184
"bnp_paribas","lucrative",2.320075,49.319538
"bnp_paribas","lucrative",2.19977,49.329721
"bnp_paribas","lucrative",3.000248,49.580825
"bnp_paribas","lucrative",2.606343,49.301174
"bnp_paribas","lucrative",2.418032,49.216677
"bnp_paribas","lucrative",2.588169,49.205678
"bnp_paribas","lucrative",0.089164,48.431302
"bnp_paribas","lucrative",-0.019967,48.744232
"bnp_paribas","lucrative",-0.567661,48.750882
"bnp_paribas","lucrative",0.629198,48.764077
"bnp_paribas","lucrative",0.54664,48.521434
"bnp_paribas","lucrative",2.781811,50.277809
"bnp_paribas","lucrative",2.394934,50.638597
"bnp_paribas","lucrative",2.299258,50.732176
"bnp_paribas","lucrative",2.774003,50.289754
"bnp_paribas","lucrative",2.08,50.878479
"bnp_paribas","lucrative",1.564029,50.405873
"bnp_paribas","lucrative",2.638382,50.531056
"bnp_paribas","lucrative",1.605059,50.723203
"bnp_paribas","lucrative",2.545892,50.480763
"bnp_paribas","lucrative",1.85406,50.950843
"bnp_paribas","lucrative",2.956102,50.491326
"bnp_paribas","lucrative",1.833067,50.668091
"bnp_paribas","lucrative",1.639274,50.514003
"bnp_paribas","lucrative",2.948216,50.421574
"bnp_paribas","lucrative",2.038852,50.373845
"bnp_paribas","lucrative",1.575292,50.707505
"bnp_paribas","lucrative",1.584444,50.524081
"bnp_paribas","lucrative",2.781342,50.422084
"bnp_paribas","lucrative",2.481607,50.561529
"bnp_paribas","lucrative",1.703879,50.813963
"bnp_paribas","lucrative",1.760925,50.464152
"bnp_paribas","lucrative",2.665385,50.477355
"bnp_paribas","lucrative",2.252063,50.748493
"bnp_paribas","lucrative",1.611536,50.768703
"bnp_paribas","lucrative",3.112711,45.749762
"bnp_paribas","lucrative",3.067863,45.776215
"bnp_paribas","lucrative",3.082569,45.776779
"bnp_paribas","lucrative",3.084248,45.787245
"bnp_paribas","lucrative",3.095949,45.766891
"bnp_paribas","lucrative",3.0846,45.758836
"bnp_paribas","lucrative",3.192137,45.733255
"bnp_paribas","lucrative",3.247147,45.544757
"bnp_paribas","lucrative",3.116671,45.893905
"bnp_paribas","lucrative",2.833018,46.163562
