"Banque","Type","Longitude","Latitude"
"bnp_paribas","lucrative",3.53311,45.847572
"bnp_paribas","lucrative",-1.529941,43.494859
"bnp_paribas","lucrative",-1.509048,43.481176
"bnp_paribas","lucrative",-1.474558,43.492171
"bnp_paribas","lucrative",-1.469673,43.495048
"bnp_paribas","lucrative",-1.558906,43.482257
"bnp_paribas","lucrative",-1.584253,43.444593
"bnp_paribas","lucrative",-0.396306,43.302418
"bnp_paribas","lucrative",-1.403655,43.362727
"bnp_paribas","lucrative",-1.774291,43.356485
"bnp_paribas","lucrative",-0.629826,43.371343
"bnp_paribas","lucrative",-0.262494,43.179707
"bnp_paribas","lucrative",-0.609597,43.192488
"bnp_paribas","lucrative",-0.609597,43.192488
"bnp_paribas","lucrative",-0.772012,43.488922
"bnp_paribas","lucrative",-0.367471,43.296366
"bnp_paribas","lucrative",-0.352709,43.303786
"bnp_paribas","lucrative",-0.358327,43.319752
"bnp_paribas","lucrative",-1.662593,43.387387
"bnp_paribas","lucrative",-1.034206,43.328333
"bnp_paribas","lucrative",-1.450637,43.472732
"bnp_paribas","lucrative",0.150028,43.063926
"bnp_paribas","lucrative",0.382692,43.123849
"bnp_paribas","lucrative",-0.045562,43.09636
"bnp_paribas","lucrative",0.092051,43.233
"bnp_paribas","lucrative",0.078801,43.232018
"bnp_paribas","lucrative",3.014429,42.548759
"bnp_paribas","lucrative",1.941285,42.43381
"bnp_paribas","lucrative",2.934602,42.680393
"bnp_paribas","lucrative",3.022262,42.703271
"bnp_paribas","lucrative",2.844014,42.662196
"bnp_paribas","lucrative",2.747636,42.488333
"bnp_paribas","lucrative",2.97216,42.601054
"bnp_paribas","lucrative",2.831449,42.524828
"bnp_paribas","lucrative",2.888647,42.699468
"bnp_paribas","lucrative",2.904261,42.688816
"bnp_paribas","lucrative",2.42197,42.616129
"bnp_paribas","lucrative",2.85258,42.713881
"bnp_paribas","lucrative",7.663363,48.422893
"bnp_paribas","lucrative",7.786387,48.813487
"bnp_paribas","lucrative",7.709425,48.526556
"bnp_paribas","lucrative",7.492375,48.539986
"bnp_paribas","lucrative",7.482779,48.462019
"bnp_paribas","lucrative",7.362106,48.741519
"bnp_paribas","lucrative",7.749115,48.60681
"bnp_paribas","lucrative",7.447789,48.258733
"bnp_paribas","lucrative",7.749291,48.584062
"bnp_paribas","lucrative",7.771416,48.586494
"bnp_paribas","lucrative",7.766876,48.577
"bnp_paribas","lucrative",7.73743,48.583912
"bnp_paribas","lucrative",7.765928,48.557764
"bnp_paribas","lucrative",7.762547,48.585941
"bnp_paribas","lucrative",7.7829,48.60299
"bnp_paribas","lucrative",7.945235,49.036763
"bnp_paribas","lucrative",7.175562,47.807196
"bnp_paribas","lucrative",7.353319,48.077705
"bnp_paribas","lucrative",7.360548,48.077534
"bnp_paribas","lucrative",7.211857,47.908735
"bnp_paribas","lucrative",7.336026,47.74542
"bnp_paribas","lucrative",7.338069,47.747063
"bnp_paribas","lucrative",7.323038,48.193507
"bnp_paribas","lucrative",7.399393,47.744282
"bnp_paribas","lucrative",7.564201,47.585329
"bnp_paribas","lucrative",7.101576,47.811671
"bnp_paribas","lucrative",7.337041,47.805952
"bnp_paribas","lucrative",4.331765,45.973057
"bnp_paribas","lucrative",4.746214,46.109566
"bnp_paribas","lucrative",4.753483,45.673556
"bnp_paribas","lucrative",4.909376,45.733179
"bnp_paribas","lucrative",4.845973,45.798861
"bnp_paribas","lucrative",4.792635,45.795101
"bnp_paribas","lucrative",4.746929,45.711965
"bnp_paribas","lucrative",4.735267,45.785235
"bnp_paribas","lucrative",4.840479,45.816743
"bnp_paribas","lucrative",4.320501,46.099698
"bnp_paribas","lucrative",4.735017,45.747411
"bnp_paribas","lucrative",4.758656,45.81884
"bnp_paribas","lucrative",4.960962,45.766723
"bnp_paribas","lucrative",4.780799,45.774008
"bnp_paribas","lucrative",4.855129,45.8442
"bnp_paribas","lucrative",4.997685,45.73267
"bnp_paribas","lucrative",4.770811,45.58855
"bnp_paribas","lucrative",4.718,45.97828
"bnp_paribas","lucrative",4.77154,45.836035
"bnp_paribas","lucrative",4.83615,45.76682
"bnp_paribas","lucrative",4.834618,45.758056
"bnp_paribas","lucrative",4.81975,45.741714
"bnp_paribas","lucrative",4.835052,45.763462
"bnp_paribas","lucrative",4.829765,45.753842
"bnp_paribas","lucrative",4.855092,45.759425
"bnp_paribas","lucrative",4.885106,45.749798
"bnp_paribas","lucrative",4.848448,45.759914
"bnp_paribas","lucrative",4.866585,45.754406
"bnp_paribas","lucrative",4.832195,45.775609
"bnp_paribas","lucrative",4.796906,45.756614
"bnp_paribas","lucrative",4.853015,45.769657
"bnp_paribas","lucrative",4.844124,45.768409
"bnp_paribas","lucrative",4.844596,45.763687
"bnp_paribas","lucrative",4.845927,45.772722
"bnp_paribas","lucrative",4.834427,45.732381
"bnp_paribas","lucrative",4.846447,45.753969
"bnp_paribas","lucrative",4.842822,45.745618
"bnp_paribas","lucrative",4.87171,45.743854
"bnp_paribas","lucrative",4.866146,45.737586
"bnp_paribas","lucrative",4.808655,45.788188
"bnp_paribas","lucrative",4.807022,45.773716
"bnp_paribas","lucrative",4.711622,45.783384
"bnp_paribas","lucrative",5.003557,45.766305
"bnp_paribas","lucrative",4.957444,45.662906
"bnp_paribas","lucrative",4.672375,45.620115
"bnp_paribas","lucrative",4.804869,45.713329
"bnp_paribas","lucrative",4.855097,45.709207
"bnp_paribas","lucrative",4.793586,45.695344
"bnp_paribas","lucrative",4.935444,45.694202
"bnp_paribas","lucrative",4.856475,45.632449
"bnp_paribas","lucrative",4.804764,45.735185
"bnp_paribas","lucrative",4.434212,45.895493
"bnp_paribas","lucrative",4.779605,45.763822
"bnp_paribas","lucrative",4.936093,45.767859
"bnp_paribas","lucrative",4.882223,45.700697
"bnp_paribas","lucrative",4.717907,45.988934
"bnp_paribas","lucrative",4.888099,45.759203
"bnp_paribas","lucrative",4.879736,45.769375
"bnp_paribas","lucrative",4.863543,45.770172
"bnp_paribas","lucrative",4.873808,45.763571
"bnp_paribas","lucrative",4.868059,45.774375
"bnp_paribas","lucrative",5.591219,47.448511
"bnp_paribas","lucrative",5.90244,47.824766
"bnp_paribas","lucrative",6.495206,47.685924
"bnp_paribas","lucrative",6.381133,47.814983
"bnp_paribas","lucrative",6.153993,47.618376
"bnp_paribas","lucrative",4.298215,46.950579
"bnp_paribas","lucrative",3.77188,46.620544
"bnp_paribas","lucrative",4.752998,46.907287
"bnp_paribas","lucrative",4.844338,46.7814
"bnp_paribas","lucrative",4.847413,46.797493
"bnp_paribas","lucrative",4.851745,46.784209
"bnp_paribas","lucrative",4.812363,46.308822
"bnp_paribas","lucrative",4.273211,46.435494
"bnp_paribas","lucrative",4.658007,46.433755
"bnp_paribas","lucrative",3.978479,46.480347
"bnp_paribas","lucrative",4.062095,46.600716
"bnp_paribas","lucrative",4.306298,46.291526
"bnp_paribas","lucrative",4.438732,46.804925
"bnp_paribas","lucrative",4.833852,46.305658
"bnp_paribas","lucrative",4.040381,46.274563
"bnp_paribas","lucrative",4.361392,46.672018
"bnp_paribas","lucrative",4.117071,46.449116
"bnp_paribas","lucrative",4.912717,46.561908
"bnp_paribas","lucrative",0.185586,47.929265
"bnp_paribas","lucrative",0.574805,47.727829
"bnp_paribas","lucrative",0.652713,48.187219
"bnp_paribas","lucrative",-0.075699,47.699563
"bnp_paribas","lucrative",0.188591,48.012168
"bnp_paribas","lucrative",0.212105,48.015306
"bnp_paribas","lucrative",0.211426,47.982904
"bnp_paribas","lucrative",0.197585,48.004264
"bnp_paribas","lucrative",-0.333351,47.839936
"bnp_paribas","lucrative",5.91365,45.68894
"bnp_paribas","lucrative",5.910177,45.693309
"bnp_paribas","lucrative",6.392262,45.67779
"bnp_paribas","lucrative",5.920936,45.566302
"bnp_paribas","lucrative",5.92334,45.721542
"bnp_paribas","lucrative",5.874774,45.598232
"bnp_paribas","lucrative",5.951364,45.573542
"bnp_paribas","lucrative",6.342979,45.277692
"bnp_paribas","lucrative",6.124157,45.904012
"bnp_paribas","lucrative",6.121998,45.899624
"bnp_paribas","lucrative",6.133319,45.9059
"bnp_paribas","lucrative",6.145593,45.906276
"bnp_paribas","lucrative",6.235023,46.190948
"bnp_paribas","lucrative",6.4081,46.076722
"bnp_paribas","lucrative",6.868388,45.922112
"bnp_paribas","lucrative",6.579358,46.060212
"bnp_paribas","lucrative",6.302335,46.305793
"bnp_paribas","lucrative",6.590138,46.400483
"bnp_paribas","lucrative",6.215071,46.191358
"bnp_paribas","lucrative",6.312542,46.066495
"bnp_paribas","lucrative",6.082188,46.144874
"bnp_paribas","lucrative",6.631924,45.935436
"bnp_paribas","lucrative",6.101055,45.887402
"bnp_paribas","lucrative",6.480121,46.37032
"bnp_paribas","lucrative",5.968238,46.107918
"bnp_paribas","lucrative",2.326472,48.869483
"bnp_paribas","lucrative",2.346086,48.859086
"bnp_paribas","lucrative",2.342619,48.856023
"bnp_paribas","lucrative",2.340061,48.862219
"bnp_paribas","lucrative",2.334647,48.870868
"bnp_paribas","lucrative",2.332819,48.870133
"bnp_paribas","lucrative",2.342139,48.868884
"bnp_paribas","lucrative",2.3322,48.867914
"bnp_paribas","lucrative",2.332874,48.868799
"bnp_paribas","lucrative",2.340339,48.86955
"bnp_paribas","lucrative",2.351358,48.864553
"bnp_paribas","lucrative",2.362723,48.867427
"bnp_paribas","lucrative",2.359946,48.864356
"bnp_paribas","lucrative",2.364411,48.862362
"bnp_paribas","lucrative",2.356542,48.859558
"bnp_paribas","lucrative",2.36041,48.8555
"bnp_paribas","lucrative",2.353742,48.846887
"bnp_paribas","lucrative",2.352089,48.843366
"bnp_paribas","lucrative",2.350548,48.838233
"bnp_paribas","lucrative",2.348645,48.85066
"bnp_paribas","lucrative",2.343609,48.846568
"bnp_paribas","lucrative",2.356785,48.838569
"bnp_paribas","lucrative",2.341557,48.848126
"bnp_paribas","lucrative",2.328527,48.848544
"bnp_paribas","lucrative",2.335293,48.853164
"bnp_paribas","lucrative",2.339254,48.848888
"bnp_paribas","lucrative",2.324574,48.844395
"bnp_paribas","lucrative",2.343347,48.852999
"bnp_paribas","lucrative",2.333762,48.853539
"bnp_paribas","lucrative",2.33031,48.841972
"bnp_paribas","lucrative",2.30383,48.858685
"bnp_paribas","lucrative",2.319498,48.848001
"bnp_paribas","lucrative",2.307149,48.85425
"bnp_paribas","lucrative",2.31021,48.858231
"bnp_paribas","lucrative",2.325785,48.85438
"bnp_paribas","lucrative",2.317535,48.85738
"bnp_paribas","lucrative",2.328559,48.858421
"bnp_paribas","lucrative",2.296713,48.854011
"bnp_paribas","lucrative",2.30624,48.869856
"bnp_paribas","lucrative",2.322601,48.871374
"bnp_paribas","lucrative",2.29686,48.87211
"bnp_paribas","lucrative",2.304129,48.874928
"bnp_paribas","lucrative",2.320502,48.874482
"bnp_paribas","lucrative",2.310715,48.872703
"bnp_paribas","lucrative",2.3161,48.873854
"bnp_paribas","lucrative",2.347259,48.876935
"bnp_paribas","lucrative",2.32735,48.883216
"bnp_paribas","lucrative",2.340153,48.880073
"bnp_paribas","lucrative",2.330918,48.876403
"bnp_paribas","lucrative",2.339954,48.874731
"bnp_paribas","lucrative",2.354696,48.87052
"bnp_paribas","lucrative",2.354737,48.879476
"bnp_paribas","lucrative",2.370878,48.870463
"bnp_paribas","lucrative",2.364012,48.881037
"bnp_paribas","lucrative",2.369109,48.854308
"bnp_paribas","lucrative",2.386182,48.854381
"bnp_paribas","lucrative",2.379054,48.856775
"bnp_paribas","lucrative",2.394398,48.848956
"bnp_paribas","lucrative",2.375136,48.865303
"bnp_paribas","lucrative",2.38594,48.862953
"bnp_paribas","lucrative",2.378729,48.860492
"bnp_paribas","lucrative",2.396675,48.83983
"bnp_paribas","lucrative",2.381026,48.850303
"bnp_paribas","lucrative",2.37351,48.845988
"bnp_paribas","lucrative",2.37169,48.847905
"bnp_paribas","lucrative",2.401855,48.844727
"bnp_paribas","lucrative",2.407677,48.835585
"bnp_paribas","lucrative",2.387838,48.846402
"bnp_paribas","lucrative",2.395904,48.835837
"bnp_paribas","lucrative",2.378097,48.830492
"bnp_paribas","lucrative",2.345644,48.830201
"bnp_paribas","lucrative",2.35441,48.83266
"bnp_paribas","lucrative",2.369012,48.827216
"bnp_paribas","lucrative",2.363787,48.819993
"bnp_paribas","lucrative",2.362723,48.832469
"bnp_paribas","lucrative",2.357525,48.82631
"bnp_paribas","lucrative",2.326354,48.82737
"bnp_paribas","lucrative",2.323551,48.836606
"bnp_paribas","lucrative",2.337933,48.820291
"bnp_paribas","lucrative",2.328594,48.829511
"bnp_paribas","lucrative",2.341466,48.825987
"bnp_paribas","lucrative",2.337021,48.839279
"bnp_paribas","lucrative",2.326124,48.823293
"bnp_paribas","lucrative",2.311035,48.846464
"bnp_paribas","lucrative",2.286592,48.846481
"bnp_paribas","lucrative",2.295633,48.846849
"bnp_paribas","lucrative",2.28149,48.844138
"bnp_paribas","lucrative",2.290111,48.852782
"bnp_paribas","lucrative",2.282268,48.838705
"bnp_paribas","lucrative",2.303023,48.848641
"bnp_paribas","lucrative",2.299769,48.841836
"bnp_paribas","lucrative",2.31858,48.841732
"bnp_paribas","lucrative",2.30973,48.839528
"bnp_paribas","lucrative",2.293909,48.835973
"bnp_paribas","lucrative",2.306292,48.843793
"bnp_paribas","lucrative",2.30536,48.834491
"bnp_paribas","lucrative",2.264678,48.848358
"bnp_paribas","lucrative",2.290922,48.867708
"bnp_paribas","lucrative",2.266939,48.841576
"bnp_paribas","lucrative",2.283567,48.875923
"bnp_paribas","lucrative",2.276359,48.850278
"bnp_paribas","lucrative",2.283573,48.865638
"bnp_paribas","lucrative",2.256942,48.8391
"bnp_paribas","lucrative",2.283017,48.858225
"bnp_paribas","lucrative",2.265133,48.853246
"bnp_paribas","lucrative",2.283411,48.868988
"bnp_paribas","lucrative",2.288409,48.864244
"bnp_paribas","lucrative",2.277233,48.86637
"bnp_paribas","lucrative",2.274938,48.858885
"bnp_paribas","lucrative",2.290649,48.875534
"bnp_paribas","lucrative",2.319725,48.891004
"bnp_paribas","lucrative",2.315046,48.881322
"bnp_paribas","lucrative",2.304591,48.883595
"bnp_paribas","lucrative",2.294055,48.87805
"bnp_paribas","lucrative",2.321188,48.884747
"bnp_paribas","lucrative",2.295292,48.881673
"bnp_paribas","lucrative",2.297587,48.884382
"bnp_paribas","lucrative",2.303384,48.879512
"bnp_paribas","lucrative",2.291399,48.885321
"bnp_paribas","lucrative",2.298151,48.878595
"bnp_paribas","lucrative",2.30988,48.885856
"bnp_paribas","lucrative",2.349279,48.884758
"bnp_paribas","lucrative",2.32752,48.892735
"bnp_paribas","lucrative",2.343473,48.892549
"bnp_paribas","lucrative",2.338367,48.88971
"bnp_paribas","lucrative",2.359702,48.88962
"bnp_paribas","lucrative",2.334316,48.88551
"bnp_paribas","lucrative",2.347111,48.894968
"bnp_paribas","lucrative",2.387976,48.879454
"bnp_paribas","lucrative",2.378889,48.885219
"bnp_paribas","lucrative",2.386031,48.887094
"bnp_paribas","lucrative",2.39392,48.877586
"bnp_paribas","lucrative",2.379642,48.899055
"bnp_paribas","lucrative",2.373644,48.880851
"bnp_paribas","lucrative",2.375873,48.890311
"bnp_paribas","lucrative",2.392035,48.875376
"bnp_paribas","lucrative",2.386021,48.874184
"bnp_paribas","lucrative",2.397919,48.865064
"bnp_paribas","lucrative",2.405476,48.852496
"bnp_paribas","lucrative",2.384394,48.867454
"bnp_paribas","lucrative",2.403822,48.871512
"bnp_paribas","lucrative",2.408473,48.863806
"bnp_paribas","lucrative",1.753867,49.768717
"bnp_paribas","lucrative",0.953023,49.54539
"bnp_paribas","lucrative",1.624048,49.931679
"bnp_paribas","lucrative",1.117156,49.470557
"bnp_paribas","lucrative",0.472126,49.571484
"bnp_paribas","lucrative",1.075233,49.924923
"bnp_paribas","lucrative",1.0093,49.28802
"bnp_paribas","lucrative",1.420648,50.050513
"bnp_paribas","lucrative",0.375524,49.757025
"bnp_paribas","lucrative",1.548226,49.612297
"bnp_paribas","lucrative",0.367314,49.646242
"bnp_paribas","lucrative",1.72392,49.482504
"bnp_paribas","lucrative",0.197963,49.506456
"bnp_paribas","lucrative",1.049838,49.406414
"bnp_paribas","lucrative",0.105035,49.489848
"bnp_paribas","lucrative",0.109588,49.495929
"bnp_paribas","lucrative",0.132493,49.500176
"bnp_paribas","lucrative",0.102225,49.505739
"bnp_paribas","lucrative",1.149106,49.40685
"bnp_paribas","lucrative",0.534738,49.518641
"bnp_paribas","lucrative",1.039988,49.481617
"bnp_paribas","lucrative",1.069936,49.462313
"bnp_paribas","lucrative",0.192031,49.545075
"bnp_paribas","lucrative",1.074644,49.548823
"bnp_paribas","lucrative",1.442351,49.731519
"bnp_paribas","lucrative",0.564193,49.489909
"bnp_paribas","lucrative",1.100506,49.438575
"bnp_paribas","lucrative",1.090171,49.441167
"bnp_paribas","lucrative",1.069335,49.446844
"bnp_paribas","lucrative",0.358393,49.529972
"bnp_paribas","lucrative",0.08634,49.502187
"bnp_paribas","lucrative",1.09014,49.415588
"bnp_paribas","lucrative",0.753563,49.618328
"bnp_paribas","lucrative",2.715962,48.41419
"bnp_paribas","lucrative",2.820324,48.850117
"bnp_paribas","lucrative",2.692799,48.47435
"bnp_paribas","lucrative",2.60642,48.690962
"bnp_paribas","lucrative",2.710525,48.836309
"bnp_paribas","lucrative",2.70519,48.840318
"bnp_paribas","lucrative",2.603351,48.563
"bnp_paribas","lucrative",2.583925,48.843741
"bnp_paribas","lucrative",2.745655,48.856165
"bnp_paribas","lucrative",2.584483,48.876569
"bnp_paribas","lucrative",2.68393,48.945011
"bnp_paribas","lucrative",2.566506,48.664251
"bnp_paribas","lucrative",3.084112,48.814769
"bnp_paribas","lucrative",2.636092,48.515683
"bnp_paribas","lucrative",2.678517,49.053973
"bnp_paribas","lucrative",2.812585,48.901166
"bnp_paribas","lucrative",2.703967,48.408324
"bnp_paribas","lucrative",2.735902,48.741465
"bnp_paribas","lucrative",3.132108,48.948446
"bnp_paribas","lucrative",2.704873,48.876808
"bnp_paribas","lucrative",2.637492,48.550282
"bnp_paribas","lucrative",2.554633,48.62936
"bnp_paribas","lucrative",2.630024,48.83906
"bnp_paribas","lucrative",2.882435,48.959118
"bnp_paribas","lucrative",2.657773,48.535918
"bnp_paribas","lucrative",2.600886,48.95365
"bnp_paribas","lucrative",2.589309,48.627338
"bnp_paribas","lucrative",2.957185,48.385808
"bnp_paribas","lucrative",2.817904,48.372822
"bnp_paribas","lucrative",3.013083,48.556317
"bnp_paribas","lucrative",2.692663,48.267029
"bnp_paribas","lucrative",2.673096,48.765699
"bnp_paribas","lucrative",2.60448,48.794792
"bnp_paribas","lucrative",3.298684,48.559457
"bnp_paribas","lucrative",2.656348,48.790384
"bnp_paribas","lucrative",2.544342,48.531382
"bnp_paribas","lucrative",2.583145,48.581484
"bnp_paribas","lucrative",2.774757,48.855398
"bnp_paribas","lucrative",2.650788,48.850699
"bnp_paribas","lucrative",2.639967,48.874514
"bnp_paribas","lucrative",2.603215,48.950348
"bnp_paribas","lucrative",2.067812,48.960488
"bnp_paribas","lucrative",1.846074,48.973285
"bnp_paribas","lucrative",2.032495,48.800497
"bnp_paribas","lucrative",1.580584,49.037534
"bnp_paribas","lucrative",2.138118,48.865897
"bnp_paribas","lucrative",2.129683,48.77684
"bnp_paribas","lucrative",2.178083,48.909323
"bnp_paribas","lucrative",2.158905,48.888682
"bnp_paribas","lucrative",2.040456,48.70768
"bnp_paribas","lucrative",2.091144,48.992158
"bnp_paribas","lucrative",2.145294,48.877776
"bnp_paribas","lucrative",1.969605,48.770326
"bnp_paribas","lucrative",1.870474,48.967653
"bnp_paribas","lucrative",2.043986,48.810753
"bnp_paribas","lucrative",6.739205,43.596556
"bnp_paribas","lucrative",1.810707,48.989318
"bnp_paribas","lucrative",2.078709,48.766914
"bnp_paribas","lucrative",1.600398,48.7923
"bnp_paribas","lucrative",2.187785,48.925617
"bnp_paribas","lucrative",1.899006,48.803282
"bnp_paribas","lucrative",2.162222,48.765241
"bnp_paribas","lucrative",2.071732,48.869101
"bnp_paribas","lucrative",2.149916,48.848741
"bnp_paribas","lucrative",2.133889,48.854401
"bnp_paribas","lucrative",2.117833,48.830622
"bnp_paribas","lucrative",2.128143,48.8167
"bnp_paribas","lucrative",1.950183,48.739391
"bnp_paribas","lucrative",1.854019,48.694643
"bnp_paribas","lucrative",2.134088,48.894039
"bnp_paribas","lucrative",2.134761,48.890618
